n	Session	magnetometer.seconds.Unix	magnetometer.magx	magnetometer.magy	magnetometer.magz
1366	4606	1411813582	\x00b200ab00b500b800b200aa00a800a700a400a500a600aa00ad00a200a200ac00ad00ac00a900a300a200a200a500ab00b000b100b500af00af00ad00ac00ad00aa009800920091009900a000a000a100a800ab00ac00a400a100af00af009d00a200a600a600a800b600b600ae00b100b400b200ab009a0099	\xff61ff66ff57ff53ff5dff66ff61ff61ff6cff66ff62ff61ff64ff75ff75ff71ff70ff70ff6fff6dff69ff69ff66ff69ff6cff6dff71ff6bff6bff6bff6eff72ff71ff6eff71ff72ff6fff6cff6bff6aff66ff69ff6bff68ff66ff68ff68ff67ff66ff65ff66ff65ff5eff5eff5dff58ff54ff5cff6bff54ff53	\x00510053005a005c00560053005900590058005a005a005b005c005c005c00500052005500550054004e004e004d004d004e004e004e004800470042003e003e003e003f004700490042003f004400430035003a003c003a003a0042004200370038003900360033003e003e0036002f002c002b002800280028
1367	4606	1411813583	\x00a700ad00ad00af00b700b100b000b100b300b600b500ad00ac00ac00b200b900bb00bb00ad00b200b400b400b400b300b300af00af00af00b200b700af00af00aa00a900a900a800a700ae00af00af00b700c000be00b500a600a300a000a200a900aa00b200b600b700b300af00b000b000ae00af	\xff60ff64ff61ff61ff62ff5aff58ff5dff5eff5bff5bff59ff53ff51ff54ff56ff56ff56ff54ff58ff5aff58ff57ff5eff5eff64ff5eff5aff56ff4fff57ff57ff55ff50ff4cff50ff5cff55ff54ff57ff56ff54ff57ff64ff60ff60ff63ff67ff6bff6aff5fff61ff62ff60ff5eff61ff61ff68ff69	\x0031002c00220024002c00280028002c0028001f0023003a0033003100360036002d002d0031002b0029002f0038003b003b0038003300310035003d003900390036003d00440042003c003f003f003e004000420041003b00430044003e003d004200420046003e003c004100450040004000390040
1368	4606	1411813584	\x00b000ac00a900b600b600b200ba00c000be00b900b300b300b700b500b300b400bb00c400c500bd00b800b700b700b800c100c200c800ca00c700c600be00b500b300b800bc00b800b800bd00be00be00c600cd00b300b300bf00c000bd00c300d000c300c200c600c400c000bc00af00bd00c000c2	\xff69ff6dff70ff6cff6cff72ff6eff6bff6cff71ff74ff75ff7aff77ff72ff70ff6bff6bff6bff6cff68ff62ff65ff77ff6bff68ff6dff73ff75ff74ff67ff6eff72ff70ff6dff69ff69ff73ff75ff75ff74ff75ff7aff7aff7eff7dff7cff7dff7fff76ff76ff76ff7aff7eff7dff79ff79ff79ff7a	\x004300440044003e003e0034003b00420045004a00380038004b0049004000410044003b003900410043003f003e003b00450047004b004a00430044004c004c004b004f005400540054004f0052005400560059005400540058005a005a005b005d00620063005b0059005a005b005c004f004d004a
1369	4606	1411813585	\x00be00b700b900c900c500c400bc00b700bd00bc00b600ba00bb00c200ca00c200c200c000bf00be00bd00bc00be00be00c300be00b800bd00cb00c400c400be00bd00be00c000cc00c900c800c100ba00b800ba00c700c300c100c200c300c500c500c300c300c400c300c000bb00bb00be00bf00be00c0	\xff78ff76ff76ff7aff76ff75ff75ff76ff76ff76ff72ff76ff77ff76ff77ff7eff7eff7cff79ff77ff78ff79ff72ff72ff6dff72ff77ff72ff61ff66ff67ff6aff6bff69ff6bff74ff6aff68ff64ff64ff69ff69ff6bff65ff64ff62ff60ff62ff62ff60ff6cff72ff6bff60ff5bff5bff67ff68ff67ff64	\x0048004700470046004a004b004b0046003f003f0043004500460042003d00390039003e003c003b0040004a00430043003600350038003700360038003800380037003500360038003900390039003a003e003d0037003e0040004400470047004700370039003b003b003d0043004300420047004b004b
1370	4606	1411813586	\x00c400bd00bd00c100be00ba00bc00c500c400c400c400c100be00be00bd00b900b800be00c400c400c400c200cd00d000cc00c500c000c000c500cd00d000cc00c500cc00cc00ce00ca00c700c800ce00d300d300d400d200cf00cf00ce00d100d200d700de00e400e200d400df00e300df00da00d6	\xff5dff62ff62ff62ff65ff68ff68ff68ff67ff67ff6cff74ff7aff78ff6bff6aff69ff64ff61ff67ff66ff5eff67ff6bff69ff68ff6eff6eff6aff68ff68ff6aff6eff69ff69ff69ff6cff6fff6cff62ff60ff60ff56ff5aff64ff63ff5fff55ff53ff4eff50ff57ff56ff4cff56ff58ff56ff53ff51	\x004a004700470043004500470044003a00400040003f003e003e003f0047003f003e003f004100430043003a00370037002f00290034003400370030002c002b002b002d002d002b002a002a0026001d002800290026001e001700170019002300250023001f001b001c002300180014001200120016
1371	4606	1411813587	\x00d600d200dd00e100ea00f300e600e600dd00da00da00da00db00e100e100e800e100d700d800da00d100d000dc00df00da00db00dd00dc00dc00d300cb00cc00cd00d300ce00cc00ca00c700c500c500c600bb00b600b700ba00b800b800c700c900c700c300b900b400b400c300c200b800b800b600b900ba	\xff51ff4eff4aff49ff46ff45ff4dff4dff45ff3fff3cff3cff3aff3bff3bff36ff33ff31ff34ff3dff3eff3eff3dff3aff37ff36ff34ff38ff38ff3aff3aff37ff37ff3dff39ff37ff33ff2fff35ff35ff3eff45ff48ff48ff48ff42ff42ff4cff4aff45ff46ff49ff4cff4cff51ff56ff58ff57ff53ff54ff54	\x00160023001e001b001a0018001a001a001800210028002a002d001c001b002a002b0028002b0037002d002c00350037003300350043003d003c004200450040004100470056005c0056004e004a004a0054005a005c005c005e006100610061005b00560058005e0062006300640069006c006c006c006d006e
1372	4606	1411813588	\x00b900b200a900a900ac00b700ba00b500b400bd00bc00af00a600a300ab00b400aa00aa00a300a100a2009e0098009e009e009a00a000a800a600a300aa00aa00af00ae00aa00a8009e009c009c00a300ac00b100b100ac00a700a600a600a800ad00ad00b100b700ba00b300a800aa00aa00ab00b0	\xff5dff63ff62ff62ff60ff57ff54ff5cff66ff6bff6bff71ff75ff76ff77ff78ff75ff75ff71ff76ff7aff75ff6aff70ff70ff76ff7dff80ff7bff6dff71ff72ff76ff76ff72ff75ff87ff88ff88ff7aff74ff7eff7eff77ff7aff7cff78ff74ff77ff77ff6fff6fff70ff77ff84ff88ff88ff74ff72	\x006d007000760075006b007100730070006c006b006b006a007200760071006c006f006f0072006a0064006200600065006500650066006700630056005100510052004a004000440055004f004e00470041003f003f0044004200420040003e003b003b002c002f00310034003700330033002b002d
1373	4606	1411813589	\x00b300b400b700b000b000b700b500b000b000b100ba00bb00ba00b900ba00ba00ba00b200b000b500b700b300b300ba00ba00ba00b500ae00ac00ac00ae00ac00aa00ae00b300ac00ac00ad00ac00ac00ab00aa00af00b000b500b800b700b500ad00ae00af00b200b800bd00bc00ba00b300b100b3	\xff75ff75ff73ff6cff6cff6bff6dff6fff6fff6fff68ff67ff6bff68ff60ff60ff65ff6fff72ff6aff63ff64ff64ff61ff64ff65ff67ff69ff62ff62ff69ff68ff67ff68ff69ff62ff62ff6bff6eff6eff70ff78ff72ff72ff6cff65ff60ff60ff61ff67ff68ff68ff67ff65ff66ff70ff63ff60ff63	\x00300033003800280028002a0031003500380040003e003e003a003a003c003c003a003f00400040003f003e003e004200460047004700470047004700430048004b004b004a004a004a0049004e0052004f0047004800490042004000420044004e004b004a0047004400440045004a004600440041
1374	4606	1411813590	\x00b500b600b600b300af00ad00b200b900bd00bd00b300b300b600b600b500af00af00b300b700b800b600ad00b000b000ac00aa00ac00ae00be00bc00bb00b800b900c200c100b300ab00a900ae00b600bb00bb00c000b800b300b800bf00b600b600b700b200af00b100b700b000b000b600b200aa	\xff67ff64ff64ff66ff68ff69ff6aff69ff60ff60ff63ff65ff67ff67ff6aff70ff70ff62ff64ff6cff69ff5eff5cff5bff61ff63ff60ff5fff5eff63ff64ff64ff68ff6eff6cff59ff5dff60ff5eff5fff64ff64ff6dff6dff6cff68ff61ff61ff61ff6aff67ff62ff63ff67ff67ff67ff6dff6aff64	\x003a00350035003c0045004900420036002e002e003600380038003b0040003f003f0044003f003800380038003d003e00380038003c003c003b003f004000390037004200410038003f0042003f003a00350035003a003d003e003d003c00400040003f004c00550052004b00490049003f003d0040
1375	4606	1411813591	\x00ac00b400b400b400b700b700b600b700c200bb00b800bc00be00bb00bc00c700ca00cb00cd00d400df00df00d600d800dc00db00d800d100d000e200e200dc00dc00dd00d800d700d100d000d500d600dc00d600d500d700d900d900d800cd00cb00cb00cf00cf00c500c500d000d200d200ce00c600c500c5	\xff63ff60ff6cff6eff66ff61ff61ff61ff62ff77ff7dff78ff73ff72ff72ff6dff6dff6eff6bff67ff65ff65ff6cff6aff68ff67ff66ff68ff68ff64ff64ff65ff67ff6dff5dff5bff5aff60ff69ff67ff57ff51ff50ff54ff59ff5dff5dff5eff5fff60ff60ff60ff60ff60ff57ff5dff61ff5fff5dff65ff65	\x00410042003d003c00420041003b003a003700430046003c0030002d002d003700370037003700360034003400320030002e0030003400340034003e003c0037003700390040004000400045004b004a0042003e003e003b003d00420041003b003a0039003d0042004200420047004300400042004600470047
1376	4606	1411813592	\x00c900c300be00c000c300c000c000c000bd00b800ba00bf00cc00ce00c300c100c900c900c700be00bb00c100c200b800b900c100c500c700c800ca00cc00cc00ce00cc00c900c900ca00cb00cb00c800cc00d000d100d500d500d500cf00ca00c900cc00dd00d100cf00cd00ce00d300d300cb00c0	\xff5dff5eff61ff61ff60ff5dff5dff58ff5dff64ff64ff66ff5eff5dff64ff66ff61ff62ff66ff5cff58ff5dff65ff6cff6cff66ff62ff61ff60ff5fff64ff64ff64ff67ff69ff68ff63ff60ff60ff59ff61ff6bff6aff68ff5fff5eff66ff61ff56ff59ff69ff65ff64ff66ff67ff65ff65ff5dff63	\x00450042004000420046004700470041003a0035003800430049004a0043003a003500370048003c0038003b004000460046004e0045004000410042004000400036003d004300440044003a0039003a003c003c0038002b00370038003b003d003e003e003e0037003500350032002e002e002c0038
1377	4606	1411813593	\x00bd00c400cf00d600d600da00d300cf00cc00c500c000c000ce00d400d500d300cb00bd00bd00c100c400c500c500c200c600c700c700ca00cc00cb00bf00be00be00bf00c400c900c900c600bd00ba00bf00c300bd00bd00bf00c600c900c500bf00cb00cb00cb00c400be00bf00c200bb00ba00c500c8	\xff65ff5dff52ff51ff51ff4cff54ff58ff58ff59ff5dff5dff5bff57ff56ff55ff55ff5aff5aff5dff5fff60ff61ff65ff64ff64ff56ff50ff56ff55ff50ff57ff58ff52ff4cff50ff50ff54ff50ff4fff53ff57ff4fff4fff55ff54ff53ff4dff43ff4fff4fff55ff5bff5eff5bff51ff51ff51ff4aff50	\x003c003a003800390039003800330030002b002500310031003b003600300032003600340034002f002c002c002c002c002f0030002f002f003000300035003500350033003000300030002c002c002c002d002f0031003100330038003b0038003200340034003600330030003100360046004700460044
1378	4606	1411813594	\x00c200c400cb00c200c100bb00b800bd00bd00be00ba00b800bc00be00b800b800be00bf00be00b700af00ba00ba00b700b700b800b400ab00ac00ac00ac00ad00af00ae00ac00ae00af00ae00ab00a800a800aa00b200b400b700b600b000b000ba00ae00a900aa00b000c000c000b300b400b700b8	\xff5dff5bff51ff4eff4dff52ff58ff5dff5dff61ff50ff4aff4eff55ff5bff5bff5aff59ff58ff5eff65ff5dff5dff55ff5bff61ff62ff63ff60ff60ff5cff5dff60ff5bff4dff56ff57ff55ff58ff5eff5fff64ff57ff54ff59ff5eff61ff61ff59ff64ff68ff66ff63ff60ff60ff5eff5dff5dff5e	\x0042003f0031003c003e0044004700440045004b005200540051004c004900490051004c004900460044004a004a00450040003e003d003c00440044004800490047004700440040003f003e003b00380039003d0043004400470047004000400039003500340037003d00440044003f0049004f004a
1379	4606	1411813595	\x00b700b000b000af00b300b700b800b800aa00a900b100b000a900aa00b000a400a200a700aa00a900a800a200a800aa00ac00af00b300b300b800b900ba00b900b600b400b400b100ad00ac00aa00a700b300b300b200b700bb00b800ae00b500b600a500a300ad00ac00a800b000b100b100ab00a0	\xff61ff64ff64ff59ff57ff5aff5bff5cff55ff54ff59ff5bff5aff5bff61ff6aff6cff6fff6eff68ff67ff5fff67ff69ff6bff69ff64ff64ff66ff64ff62ff5fff5bff60ff60ff5cff63ff68ff67ff63ff61ff61ff62ff60ff5eff5eff5fff68ff69ff6eff6dff69ff69ff69ff68ff68ff66ff65ff65	\x0042004b004b004c004d004d004a00430049004a0046004200420043004b00490049004a004c004d004d004b004d004e004a004a00540053004d0056005a00530048004d004d004500440044004600490049004900460048004b00490043003e003e0047004c004b004b004b00430042004000420047
1380	4606	1411813596	\x00a100a600a400a300ab00b100a900a900ac00af00b000aa00a000a000a0009c00a000a300a300a100a600a600a800a600a300a400a500b200b400b700b500b000b100b800b100af00ad00a800a500a500ab00af00b000af00af00b000b000a600a700a900ae00b700ad00ad00a000a300aa00aa00aa00b100b1	\xff65ff6aff71ff73ff6dff63ff5dff5dff69ff6eff6fff70ff73ff73ff73ff77ff76ff73ff72ff6eff75ff76ff74ff74ff76ff76ff75ff7dff7eff76ff71ff75ff73ff65ff6bff6eff75ff7aff75ff74ff73ff72ff72ff70ff6fff72ff72ff75ff72ff70ff74ff7dff80ff80ff7bff7eff83ff81ff7cff7cff7c	\x0047004a004a004a004c0051005500550054004c00490049004c0052005200460048004d004a00440044004400410044004a004a0049004700470048004600430044004b004800470053005d005900590055005a005c00590053004e004e00510050004f00510054005400540055005300510050004f004a004a
1381	4606	1411813597	\x00ac00a4009f00a000a500a0009f00a400a4009f009f009c00a300a500a500a400a200a200a700a700a600a1009900990099009600a100a900a900ab00b100b100ae00aa00a800a900ae00a700a600aa00b000b300b200ad00ac00ac00af00b500ba00b900af00b300b600b500b300b000b000b200b0	\xff7fff80ff80ff7eff77ff6eff6cff71ff78ff7dff7dff78ff77ff77ff7aff7aff72ff72ff7bff7eff7eff77ff6cff77ff77ff76ff78ff79ff77ff71ff6bff6bff6dff6eff6fff6fff70ff6eff6eff70ff7aff85ff82ff68ff6aff6bff63ff5bff5aff5bff6cff67ff64ff68ff6bff64ff64ff66ff62	\x004a004e00540052004900440043004a004c004300430043004d00510048004000460046004d0044003f00450049003800380037003a003c003d004100420042003c00370035003600360030002e0036003c003e003d00380040004200460046003c003c0042003f003e0043004c00510051004a004f
1382	4606	1411813598	\x00af00ad00a900aa00aa00b000b100af00ac00a600b200b300ae00aa00a900a6009800a300a500a100a300ac00ab009f00ae00b300b000a800a000a0009b00a300a800a800a60099009900aa00ab00a800aa00b100ac00ac00a3009d009b009d00a400a900aa00a900ac00b300b300b800b500b400b1	\xff60ff64ff6eff72ff72ff66ff65ff68ff67ff64ff66ff67ff69ff6cff6eff6dff6bff6aff69ff69ff67ff65ff65ff65ff66ff67ff6bff6bff5dff5dff65ff67ff67ff6bff70ff64ff64ff68ff68ff67ff66ff65ff62ff62ff6bff6bff68ff68ff67ff55ff53ff60ff62ff58ff5bff69ff71ff73ff6f	\x00520050004c004b004b0047004a004d004c0049004b004b0051004c004200430047004d004e00550056004f005100610053004e004c004800440044004f00510051004d004900510051004f00480043003f003400370037003d0040003f004000410030002d0035003700330032002d003300340034
1383	4606	1411813599	\x00b400be00bd00b000af00af00b300b900b800b800bb00af00a800a900af00ba00ba00b400b100b000b200b800b700b700b500b200b000b000b000b700b800b200af00b300b400bb00b900b800b400b900cc00cc00ae00ae00b000b400ba00b400b400b400b800bb00bc00be00bd00bd00c100bf00ba00ba	\xff69ff67ff66ff63ff5cff5aff5fff63ff5eff5eff63ff67ff69ff65ff5eff68ff68ff6aff62ff5bff5cff5eff5dff5dff62ff64ff64ff64ff67ff70ff72ff6aff68ff6fff6eff67ff60ff5eff5fff63ff69ff69ff72ff69ff64ff63ff5fff5aff5aff62ff5fff5bff5fff66ff65ff65ff68ff6eff73ff72	\x003400350036003e003d003c003c003a003500350038003800380037003600390039003d003e003e003e003f003700370038003e004300440048003d003b00410042003b003b003b003900380039003900350035003d0037003300350038003700370026002d00350031002a003900390037003500340033
1384	4606	1411813600	\x00b800b500b400b400b300b100b200b600b300b300b600b900ba00ba00b400c300c900c400c000c800c800bd00c600cc00ce00d000c900c900cd00cd00cb00cf00dc00d700d600d500d300d200d300d600de00e000df00dc00d900da00e100db00d900de00de00d200d200e000d900d500d700dd00e300e3	\xff6bff5eff5dff65ff6bff6bff6bff6cff73ff75ff6bff62ff65ff64ff57ff5eff61ff61ff63ff65ff65ff65ff68ff69ff6eff75ff6cff6cff64ff5dff5aff59ff56ff5aff5aff59ff5aff5bff59ff4cff48ff48ff4aff4bff49ff4aff4eff4fff4fff4eff4cff4aff4aff43ff3cff3aff3aff3eff48ff48	\x002d002900290027002500230024002a002a002a00290029002c002c002f0020001a001900190019001900190012000f000e000c00090009001300130010000e0005fffcfffb0002000700070008000e00110012000e000e00130013000e000e000e0015001b00170017001e001c001a001d001f001a001a
1385	4606	1411813601	\x00ea00e800e400e200e000e800e800dd00db00df00df00e000dd00dd00db00dd00e100e000d500e100e400dc00d500d500d500d500d100cf00d200d400cf00cf00cc00ce00cf00d100d200c700c700d100ca00c200c300c600c300c200c900c700c100c100c100c000c000bd00ba00b800b900ba00ad	\xff3eff3bff3bff3dff40ff3aff3aff3cff3fff41ff3fff36ff2fff2eff35ff39ff38ff3aff47ff44ff43ff41ff45ff50ff4fff46ff47ff48ff48ff49ff48ff48ff47ff47ff48ff49ff4aff48ff48ff4eff4eff4cff4cff4dff4fff4fff55ff54ff50ff53ff61ff5bff5aff56ff5aff64ff63ff5dff68	\x001f001d001b001c0020002a002a002c002e002e003000360038003800350037003c003c003e003c003c003d0042004900490050005500560052004c00490049004c005100540055005900590059005f005d005a005e0068007000700068006c00750074006f007c007e00770075007a00790074006d
1386	4606	1411813602	\x00a900ac00ad00a900a900ab00ab00aa00ab00aa00a600a600b000ae00ac00a900a400a600a600a0009d009c009e00a300a200a2009b009d00a500a500a7009500910096009d00a200a1009b009400910095009700920092009c009c009b009f00a4009e009e00a300a400a300a300a200a200a200a500a9	\xff6bff65ff63ff6bff6bff6bff6cff6cff6dff6eff70ff70ff6dff6dff6eff72ff7cff7eff7eff75ff75ff7aff7bff7eff7bff7aff7eff83ff88ff87ff7dff86ff88ff89ff8aff8bff8bff85ff85ff85ff89ff8aff81ff81ff8dff8dff8cff8cff8bff84ff84ff91ff92ff8fff8dff89ff8dff8eff8bff85	\x006b006f007400760076007b007a007a00780075007300730072006c0068006e007800630063006c00710072006e00610072007500690060005f005f006400720075006f006800640063005400530054005600570052005200590053004f00520056004d004d00460044004400450047004e004e004d004a
1387	4606	1411813603	\x00ac00ab00a900a600a600a400a300a300a400ae00a800a600a700aa00ad00ad00b000b100b100b100b300b700b700b500b200b100b000af00af00af00b600b600b300b400b800b800b800ba00ba00b800b700ac00b900bb00b700b300b300b300b500b800b800b500b100b100b100a900aa00ac00b0	\xff81ff82ff84ff84ff84ff82ff85ff8aff89ff84ff82ff81ff84ff80ff72ff72ff83ff7dff79ff81ff8dff8fff8fff7eff72ff6eff70ff76ff79ff79ff73ff74ff77ff7dff8bff72ff6fff6aff68ff69ff6aff6bff77ff7aff71ff6dff75ff74ff72ff65ff61ff65ff6cff70ff70ff6fff72ff73ff6f	\x004700470047003e003c003e003a00340035003c0045004700460041003b003b003800410044003f003b00470047003f0040004200430043003a0039003d004000400042004900490049004c004c0049004800440048004900410041004b004b00490044004300420041003f003f0042004200420044
1388	4606	1411813604	\x00b500af00af00ae00b500ba00b800b300ac00ac00b600b500af00b000b600b300b300b900c100c700c500b600b900ba00be00c300c500c500c500cb00ce00cb00c700c700c700ca00c100bb00be00c200ba00ba00c300c600c500c500c600c500c500c200be00bd00be00c200cf00d200cd00ca00cc	\xff67ff65ff65ff71ff72ff70ff72ff76ff79ff79ff72ff74ff79ff77ff72ff6fff6fff78ff7bff77ff78ff7aff79ff79ff73ff6dff6bff6bff68ff6aff6bff71ff75ff67ff67ff71ff72ff72ff74ff74ff62ff62ff5fff6aff73ff71ff6dff73ff73ff69ff66ff6bff6aff68ff69ff69ff66ff64ff64	\x0047004700470048004600440042003c003700370039003d003f003e003b004000400040003b0035003500350030002e0035003900310031003800380037003500330033003300380035003300380042003c003c003d0037003100310031003e003f003f003b003700370037002a0028002900290028
1389	4606	1411813605	\x00cd00d100c800c500c800ca00c700c700d900d500d000cf00ce00d000d000ce00cf00d000d200d500ce00ce00c900d000da00da00d900d600d600d800d000c400c600d800d600d500d800d700cf00d000dd00d100cc00cc00ce00d600d600d300d300d300d000cc00d200d200d600d800d900d700d200d800d9	\xff64ff66ff6aff6bff64ff60ff67ff67ff56ff54ff54ff54ff58ff65ff65ff61ff59ff54ff55ff57ff54ff54ff59ff61ff67ff66ff65ff63ff62ff62ff5cff53ff53ff57ff4bff48ff51ff58ff56ff56ff5cff58ff56ff4eff45ff49ff49ff4aff48ff46ff4bff54ff53ff53ff4bff44ff41ff46ff55ff4aff49	\x00290034002c00290032003a003500350035003600370037003600310031003a0033002c002d003100310031002b002d0033003000260026002600230028003300310029002800280024001f001d001d002c0028002500250025002100210020001f001e0022002a002d002d00290031003900370030002f002e
1390	4606	1411813606	\x00d300cd00cb00cb00ce00d100d200d000cb00c700c700ca00d000d200d200d000cc00cc00c900c500c400c900cf00c900c900c700c700c800c700c500c100c100c400c800cb00cb00ca00b600b300b700ba00ba00ba00bb00b200b000b400b400af00af00af00aa00a800aa00ae00b000b000b100a3	\xff48ff4eff54ff53ff4cff4fff50ff54ff51ff48ff48ff4eff50ff50ff4eff4bff4dff4dff4cff4fff50ff4fff4cff4aff4aff55ff53ff4fff51ff56ff4eff4dff56ff5aff5aff55ff42ff60ff64ff59ff5aff65ff65ff61ff5aff58ff5dff60ff5dff5dff6eff6bff69ff6cff6bff61ff61ff67ff68	\x003300350034003400340037003800400044003e003d003a004300460043004100430043004d004d004b004a004800490049004600470047004b005400510051004e005100550056005800600061005a005a006000600061006400640066006300580058005d00640067006700650061006100720074
1391	4606	1411813607	\x009b009a009b00a800a800aa00a3009e009c009900a500a600a400a700aa00a70098009d009e00a200a800aa00a9009b00a000a200a800aa009e009e00a400a0009e009e009c0098009800a100a500a600a4009e009b009b009e009c0099009b009e00950094009900990094009700aa00ab00ac00aa00a8	\xff68ff6cff72ff6cff6cff70ff74ff76ff78ff7eff79ff79ff7cff83ff88ff88ff8aff8aff8aff8aff8aff8bff8aff81ff84ff85ff87ff89ff8aff8aff7fff7eff7eff77ff69ff65ff65ff6eff72ff73ff73ff70ff68ff68ff6dff66ff5eff60ff6aff6eff6fff68ff68ff6fff6cff5cff5cff5dff5dff5c	\x0073006f0068006a006a0071006c006500660067005e005d005d005d005c005c00600054005200510052005600550045003f003e003c0037002e002e0039003e003f0038002b0026002600350036003400340034002f002e00370034002d002d002d003000300035003d004300420038003300310030002d
1392	4606	1411813608	\x00a800a800a800a500a500a900b200bb00bb00ae00ac00ad00ac00ab00b300b300b000af00af00ac00a300a500a500a600aa00ad00ab00a300a600a600a500a500a800a800aa00a300a0009f00a000a500a500a700ab00ad00ae00ae00aa00aa00b100b000af00af00ae00ad00ad00bc00bd00b700b6	\xff5bff5bff5eff5cff5bff5dff5fff5eff5eff5cff56ff53ff55ff59ff53ff53ff5aff5dff5dff58ff4dff52ff53ff58ff5eff61ff5eff51ff4fff4fff4dff4eff50ff50ff4bff4cff4cff58ff65ff64ff64ff5fff5cff5bff5bff5bff5eff5eff60ff5dff5aff5aff5aff59ff58ff57ff5bff60ff5d	\x002a002a002d002f00300030003300380038003c0031002a003100400043004300420048004d004d004b003c003b00420041003b003a0034003b003c0041004600490048004100390037003c0040003b003b00390034003300340036003500350035003500340036003c003b003b0035003300340035
1393	4606	1411813609	\x00b500ba00bb00bb00bc00be00bd00b900c000c200bd00b600b300b300af00af00af00b300b500aa00aa00b700b100ac00ae00b300b100b100b300b800bb00bc00bc00b600b600b500ba00c100bf00b400bb00bd00b600b300b800b800b300b100b000ae00b100bb00bb00b800b600b600b600b900c000c0	\xff52ff5fff61ff5fff61ff64ff61ff51ff5aff5dff5bff59ff5bff5bff58ff5dff60ff5eff5cff5eff5eff5dff64ff68ff66ff60ff5dff5dff5dff59ff56ff55ff54ff56ff56ff60ff64ff64ff64ff65ff65ff65ff5eff56ff53ff54ff63ff6aff6cff64ff5fff69ff69ff72ff67ff61ff61ff64ff6bff6b	\x0036003300330033003b00460045004000390037003e004100380039004a004700440043004200460046003e003c003c003d0040004d004d004f004900430046004e004700460040003e00400042004a004300420041004200460045003e004200430041003d00380038003c003b003b003a003800340034
1394	4606	1411813610	\x00be00bd00bd00bd00bd00be00be00c100c200c100c200c400bb00ba00c100c300c000c000c200c100c100bd00b700b600b600bb00bf00c100ba00b600c100c100bf00c000c100c600cd00c500c500c400c600c800c800c800c100c100c100c800cf00cd00c400c100c100c500c300bd00be00c600cb00cc	\xff65ff6fff76ff73ff68ff5cff5bff62ff60ff5bff5eff67ff60ff60ff5bff5dff62ff63ff68ff67ff67ff68ff66ff61ff61ff5cff61ff64ff63ff63ff64ff64ff5dff5bff5bff5dff61ff60ff60ff56ff55ff57ff58ff5cff5eff5eff60ff5dff58ff5aff61ff5cff5bff5bff5bff5dff5dff61ff58ff56	\x003500380039003900390038003800410041003e0041004d004a004a0043003e003f003d003200370038003c003f003e003d0036003d004000410041004000400033003a0040003f003f0047004700420040003f0041004600460046004900490046004500430043004300420040003c003c003e00460049
1395	4606	1411813611	\x00c900c600c500c500c000b900b600b800bd00bd00bd00c200c300c200c300c400c100c100c000bf00be00bc00b700c400c500c800c700c400c400c800bf00bd00bc00bb00ba00ba00be00b300af00b500bc00bb00bb00c200b300aa00af00b700b100b100b500b200af00b200bb00b900b800b700b6	\xff53ff51ff51ff52ff5bff60ff61ff5eff5bff5dff5dff67ff5eff57ff56ff55ff58ff58ff5dff60ff61ff60ff5cff64ff65ff5dff58ff58ff59ff5aff63ff65ff67ff65ff5dff5cff59ff55ff54ff59ff5fff5eff5eff65ff67ff67ff61ff5cff68ff68ff5fff5eff60ff5eff59ff5eff5eff60ff5f	\x004a004b004a004a0039004100460049004a004200420045004300420045004b004100400047004600430045004c004f004f004a004600460047004d003f003c003d0040004400440043003800340035003600350035003e003d003b003c003e003f003f003e0038003400330031003500350039003d
1396	4606	1411813612	\x00b700b600b300b500b600b700b900ba00b900b600be00c100c200c200c200c200b800bf00c200be00b600b400b400b800b800b800b800b700b400b400b100b800be00bc00b800bd00be00bc00b800b400b600c100b800b600b700b600b300b400c000bc00ba00b800b300ac00ac00bf00ba00b600af	\xff5dff5eff61ff66ff67ff63ff61ff62ff62ff64ff66ff67ff5eff54ff54ff54ff59ff5cff5dff58ff53ff57ff57ff54ff55ff56ff53ff51ff5aff5aff57ff53ff50ff50ff4eff4bff4aff4aff52ff5aff58ff4dff54ff56ff56ff57ff58ff58ff56ff55ff54ff55ff53ff4cff4cff5aff52ff4dff4c	\x003f003e003a002f002d003300390039003a003b00390038003b003a002e002f0031003500370039003d003f003f00350038003b0037003000390039003c0041004300430041003600350030003200370038003e003900380035003b00490048004400360031003d0045003700370042004200400042
1397	4606	1411813613	\x00a400a900a900a900aa00aa00ab00ae00b500b600b200a50099009a009b00a100a200a500a900ac00ab00a400aa00ac00aa00ae00b700b700bd00bd00bd00bd00c000c500c500c300c100c000bf00bd00b800b800c300c500c400c400c300bc00bb00be00bc00b700bb00cc00bd00ba00c400c500ba00ba00c0	\xff4aff4fff4fff57ff59ff58ff5aff5eff5bff5bff5fff68ff6fff6bff5bff6cff6fff6aff69ff6eff6dff68ff63ff62ff64ff65ff65ff65ff69ff64ff62ff62ff5fff5aff5aff5eff57ff51ff56ff5cff53ff53ff59ff5aff58ff56ff4eff52ff53ff52ff53ff54ff53ff4dff56ff57ff5bff5cff5aff5aff5b	\x0045004700470045004a004e00500052004c004b004f0047003e003e003f004500460041003c003900390034002b0029002a002d002e002f00320030002e00300031002c002c00270025002300270030003e003e00420040003e003e004100430043003f0044004d004c0049005300550051004c004a004a004b
